Loaded configuration from '/home/light/Documents/DO5/DTN-paper/demo/hardy.yaml'
[2m2026-08-02T16:50:46.752018Z[0m [32m INFO[0m [2mhardy_bpa_server[0m[2m:[0m hardy-bpa-server version 0.1.0 starting...
[2m2026-08-02T16:50:46.752060Z[0m [32m INFO[0m [2mhardy_bpa::storage::metadata_mem[0m[2m:[0m Using in-memory metadata storage (max 1048576 bundles, non-persistent)
[2m2026-08-02T16:58:47.920825Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:48.241970Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:48.569916Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:48.897859Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:49.222183Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:49.558260Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:49.886796Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:50.211880Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:50.539768Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:50.861120Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:51.190658Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:51.512050Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:51.842641Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:52.167661Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:52.492226Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:52.818562Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:53.145894Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:53.464936Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:53.780720Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:54.101849Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:54.428578Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:54.758994Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:55.090375Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:55.413301Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:55.741691Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:56.066844Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:56.387014Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:56.718268Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:57.041295Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:57.369196Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:57.692203Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:58.017105Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:58.340201Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:58.661274Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:58.991065Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:59.313117Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:59.641790Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:58:59.975690Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:00.305076Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:00.627806Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:00.951615Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:01.283255Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:01.606083Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:01.930824Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:02.257851Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:02.584543Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:02.909580Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:03.236663Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:03.557019Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:03.888488Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:04.213260Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:04.537150Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:04.937405Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:05.259482Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:05.580277Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:05.909962Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:06.231709Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:06.562452Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:06.887367Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:07.212335Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:07.534608Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:07.863978Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:08.187678Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:08.512750Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:08.839409Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:09.165537Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:09.489274Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:09.815395Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:10.140876Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:10.466809Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:10.792688Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:11.119280Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:11.443905Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:11.769886Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:12.096039Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:12.421820Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:12.745414Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:13.073756Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:13.393847Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:13.726311Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:14.051007Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:14.374276Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:14.700354Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:15.030265Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:15.352812Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:15.678325Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:15.999088Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:16.317675Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:16.647054Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:16.969878Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:17.300351Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:17.625350Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:17.949724Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:18.276210Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:18.601353Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:18.926518Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:19.254480Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:19.579513Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:19.903728Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:20.231268Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:20.554928Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:20.881168Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:21.206850Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:21.540939Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:21.869932Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:22.194533Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:22.522728Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:22.844488Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:23.172701Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:23.497269Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:23.820592Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:24.146994Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:24.476688Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:24.800885Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:25.127018Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:25.453844Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:25.778432Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:26.104027Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:26.427968Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:26.763872Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:27.093490Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:27.411671Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:27.730473Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:28.057625Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:28.379103Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:28.710743Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:29.034453Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:29.360616Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:29.686861Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:30.015153Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:30.341828Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:30.664972Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:30.991441Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:31.316440Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:31.643364Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:31.962944Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:32.293971Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:32.618329Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:32.945554Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:33.271071Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:33.595603Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:33.916872Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:34.247123Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:34.573910Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:34.898614Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:35.225195Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:35.549062Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:35.879133Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:36.200309Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:36.532614Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:36.854027Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T16:59:37.184380Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.384384Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.384624Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.407582Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.513713Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.514453Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.514972Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.515536Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.516009Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.516382Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:18.516907Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
[2m2026-08-02T17:03:19.608683Z[0m [32m INFO[0m [2mhardy_cspcl::runtime[0m[2m:[0m Dispatched inbound CSP bundle from 1:35 to BPA
