[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55d9ae037610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 35480, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37846, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18604, ack_nr 37846, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37847, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37848, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37849, ack_nr 18603, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18604, ack_nr 37849, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37850, ack_nr 18603, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037ad8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18604, ack_nr 37850, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=29 n=64 bytes=2304
[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37851, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: TX Element Free, time 24018050, seq 18604, una 18605
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37852, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18605, ack_nr 37852, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37853, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37854, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37855, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18605, ack_nr 37855, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37856, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37857, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304RDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37858, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18605, ack_nr 37858, packet_len 5 (0)
[0;0m[0;34m
RDP 0x55d9ae037ad8: Wake Tx task (check timeouts)[0;0m
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37859, ack_nr 18604, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37860, ack_nr 18604, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037ad8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:44, invalid message, offset 2187 (expected 0), length: 117, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae037ad8: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 18605, ack_nr 37860, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037ad8: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae037ad8: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae037ad8: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 37861, ack_nr 18604, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037ad8: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae037ad8: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 30658, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037b60: SYN-Received
[0;0m[0;34mRDP 0x55d9ae037b60: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae037b60: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr  3224, ack_nr 30658, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 30659, ack_nr  3224, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037b60: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae037b60: TX Element Free, time 24018053, seq 3224, una 3225
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30659, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30660, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30661, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037b60: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  3225, ack_nr 30661, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30662, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30663, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30664, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037b60: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  3225, ack_nr 30664, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30665, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30666, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30667, ack_nr  3224, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037b60: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  3225, ack_nr 30667, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037b60: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30668, ack_nr  3224, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037b60: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:45, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037b60: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  3225, ack_nr 30668, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=30 n=64 bytes=2304

--- bundle measurement summary ---
bundles received: 30 / 30  (100.0%)
unit latency: min=1.033 ms  mean=7.590 ms  max=20.761 ms  stddev=9.105 ms  (n=1920 units)
throughput: 130.45 bundles/sec  8348.7 units/sec-equivalent  300.6 kB/s
 window update before sending seq 34972
[0;0m[0;34mRDP 0x5596a09c5940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45894, ack_nr 34970, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5940: TX Element Free, time 24017988, seq 34968, una 34971
[0;0m[0;34mRDP 0x5596a09c5940: TX Element Free, time 24017988, seq 34969, una 34971
[0;0m[0;34mRDP 0x5596a09c5940: TX Element Free, time 24017988, seq 34970, una 34971
[0;0m[0;34mRDP 0x5596a09c5940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34972, ack_nr 45893, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d403b size 117
[0;0m[0;34mRDP 0x5596a09c5940: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 34973, ack_nr 45893, packet_len 130 (125)
[0;0m[0;34mRDP 0x5596a09c5940: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45894, ack_nr 34973, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5940: TX Element Free, time 24017988, seq 34971, una 34974
[0;0m[0;34mRDP 0x5596a09c5940: TX Element Free, time 24017989, seq 34972, una 34974
[0;0m[0;34mRDP 0x5596a09c5940: TX Element Free, time 24017989, seq 34973, una 34974
[0;0m[0;34mRDP 0x5596a09c5940: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5940: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 45894, ack_nr 34973, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5940: Received RST in sequence, no more data incoming, reply with RST
[0;0m[0;34mRDP 0x5596a09c5940: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 34974, ack_nr 45893, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5940: csp_rdp_close(0x2), waiting for: userspace timeout
[0;0m[0;34mRDP 0x5596a09c5940: csp_rdp_close(0x1), waiting for: timeout
[0;0m[0;34mRDP 0x5596a09c59c8: Active connect, conn state 0
[0;0m[0;34mRDP 0x5596a09c59c8: AC: Sending SYN
[0;0m[0;34mRDP 0x5596a09c59c8: Send CMP S 1: syn 1, ack 0, eack 0, rst 0, seq_nr 63115, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5596a09c59c8: AC: Waiting for SYN/ACK reply...
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr  7349, ack_nr 63115, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: NP: Connection OPEN
[0;0m[0;34mRDP 0x5596a09c59c8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63116, ack_nr  7349, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (ack)
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017990, seq 63115, una 63116
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c59c8: AC: Connection OPEN
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d37b0 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63116, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d38a3 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63117, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3996 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63118, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3a89 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63119, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7350, ack_nr 63118, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017990, seq 63116, una 63119
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017990, seq 63117, una 63119
[0;0m[0;34m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3b7c size 243RDP 0x5596a09c59c8: TX Element Free, time 24017990, seq 63118, una 63119

[0;0m[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63120, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3c6f size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63121, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3d62 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63122, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7350, ack_nr 63121, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017991, seq 63120, una 63122
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017991, seq 63119, una 63122
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017991, seq 63121, una 63122
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3e55 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63123, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3f48 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63124, ack_nr  7349, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d403b size 117
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63125, ack_nr  7349, packet_len 130 (125)
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7350, ack_nr 63124, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017991, seq 63122, una 63125
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017991, seq 63123, una 63125
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017991, seq 63124, una 63125
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7350, ack_nr 63125, packet_len 6 (1)
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24017991, seq 63125, una 63126
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (check timeouts)
[0;0mSENT bundle=27 n=64 bytes=2304 send_time_ms=20.889
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d37b0 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63126, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d38a3 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63127, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3996 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63128, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3a89 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63129, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3b7c size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Waiting for window update before sending seq 63130
[0;0m[0;34mRDP 0x5596a09c59c8: Waiting for window update before sending seq 63130
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7351, ack_nr 63127, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24018009, seq 63126, una 63128
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24018009, seq 63127, una 63128
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63130, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3c6f size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63131, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3d62 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Waiting for window update before sending seq 63132
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7351, ack_nr 63130, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24018009, seq 63128, una 63131
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24018009, seq 63129, una 63131
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24018009, seq 63130, una 63131
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63132, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3e55 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63133, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3f48 size 243
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63134, ack_nr  7350, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d403b size 117
[0;0m[0;34mRDP 0x5596a09c59c8: Waiting for window update before sending seq 63135
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7351, ack_nr 63133, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24018009, seq 63131, una 63134
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24018010, seq 63132, una 63134
[0;0m[0;34mRDP 0x5596a09c59c8: TX Element Free, time 24018010, seq 63133, una 63134
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  7351, ack_nr 63133, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c59c8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 63135, ack_nr  7350, packet_len 130 (125)
[0;0m[0;34mRDP 0x5596a09c59c8: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr  7351, ack_nr 63135, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: Received RST in sequence, no more data incoming, reply with RST
[0;0m[0;34mRDP 0x5596a09c59c8: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 63136, ack_nr  7350, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c59c8: csp_rdp_close(0x2), waiting for: userspace timeout
[0;0m[0;34mRDP 0x5596a09c59c8: csp_rdp_close(0x1), waiting for: timeout
[0;0m[0;34mRDP 0x5596a09c5a50: Active connect, conn state 0
[0;0m[0;34mRDP 0x5596a09c5a50: AC: Sending SYN
[0;0m[0;34mRDP 0x5596a09c5a50: Send CMP S 1: syn 1, ack 0, eack 0, rst 0, seq_nr 55641, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5596a09c5a50: AC: Waiting for SYN/ACK reply...
[0;0m[0;34mRDP 0x5596a09c5a50: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 63917, ack_nr 55641, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: NP: Connection OPEN
[0;0m[0;34mRDP 0x5596a09c5a50: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55642, ack_nr 63917, packet_len 5 (0)
[0;0m[0;34mRDP 0x5596a09c5a50: Wake Tx task (ack)
[0;0m[0;34mRDP 0x5596a09c5a50: TX Element Free, time 24018011, seq 55641, una 55642
[0;0m[0;34mRDP 0x5596a09c5a50: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5596a09c5a50: AC: Connection OPEN
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d37b0 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55642, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d38a3 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55643, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3996 size 243
[0;0m[0;34mRDP 0x5596a09c5a50: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55644, ack_nr 63917, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5596a09d3a89 size 243
