[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x561bc1274610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31069, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Waiting for window update before sending seq 33948
[0;0m[0;34mRDP 0x55f5ac5a1e08: Waiting for window update before sending seq 33948
[0;0m[0;34mRDP 0x55f5ac5a1e08: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31698, ack_nr 33945, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018806, seq 33944, una 33946
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018806, seq 33945, una 33946
[0;0m[0;34mRDP 0x55f5ac5a1e08: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33948, ack_nr 31697, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afc6f size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33949, ack_nr 31697, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afd62 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Waiting for window update before sending seq 33950
[0;0m[0;34mRDP 0x55f5ac5a1e08: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31698, ack_nr 33948, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018806, seq 33946, una 33949
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018806, seq 33947, una 33949
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018806, seq 33948, una 33949
[0;0m[0;34mRDP 0x55f5ac5a1e08: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33950, ack_nr 31697, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afe55 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33951, ack_nr 31697, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5aff48 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33952, ack_nr 31697, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31698, ack_nr 33951, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018806, seq 33949, una 33952
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018807, seq 33950, una 33952
[0;0m[0;34mRDP 0x55f5ac5a1e08: TX Element Free, time 24018807, seq 33951, una 33952
[0;0m[0;34mRDP 0x55f5ac5a1e08: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5b003b size 117
[0;0m[0;34mRDP 0x55f5ac5a1e08: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 33953, ack_nr 31697, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 31698, ack_nr 33953, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e08: Received RST in sequence, no more data incoming, reply with RST
[0;0m[0;34mRDP 0x55f5ac5a1e08: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 33954, ack_nr 31697, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e08: csp_rdp_close(0x2), waiting for: userspace timeout
[0;0m[0;34mRDP 0x55f5ac5a1e08: csp_rdp_close(0x1), waiting for: timeout
[0;0m[0;34mRDP 0x55f5ac5a1e90: Active connect, conn state 0
[0;0m[0;34mRDP 0x55f5ac5a1e90: AC: Sending SYN
[0;0m[0;34mRDP 0x55f5ac5a1e90: Send CMP S 1: syn 1, ack 0, eack 0, rst 0, seq_nr  8455, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55f5ac5a1e90: AC: Waiting for SYN/ACK reply...
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 52407, ack_nr  8455, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: NP: Connection OPEN
[0;0m[0;34mRDP 0x55f5ac5a1e90: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8456, ack_nr 52407, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Wake Tx task (ack)
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018808, seq 8455, una 8456
[0;0m[0;34mRDP 0x55f5ac5a1e90: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e90: AC: Connection OPEN
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af7b0 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8456, ack_nr 52407, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af8a3 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8457, ack_nr 52407, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af996 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8458, ack_nr 52407, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afa89 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8459, ack_nr 52407, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afb7c size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Waiting for window update before sending seq 8460
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52408, ack_nr  8458, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018808, seq 8456, una 8459
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018808, seq 8457, una 8459
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018809, seq 8458, una 8459
[0;0m[0;34mRDP 0x55f5ac5a1e90: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8460, ack_nr 52407, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afc6f size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8461, ack_nr 52407, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afd62 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8462, ack_nr 52407, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afe55 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Waiting for window update before sending seq 8463
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52408, ack_nr  8461, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018809, seq 8459, una 8462
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018809, seq 8460, una 8462
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018809, seq 8461, una 8462
[0;0m[0;34mRDP 0x55f5ac5a1e90: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8463, ack_nr 52407, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5aff48 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8464, ack_nr 52407, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5b003b size 117
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8465, ack_nr 52407, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52408, ack_nr  8464, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018809, seq 8462, una 8465
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018809, seq 8463, una 8465
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018809, seq 8464, una 8465
[0;0m[0;34mRDP 0x55f5ac5a1e90: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52408, ack_nr  8465, packet_len 6 (1)
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018809, seq 8465, una 8466
[0;0m[0;34mRDP 0x55f5ac5a1e90: Wake Tx task (check timeouts)
[0;0mSENT bundle=97 n=64 bytes=2304 send_time_ms=20.607
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af7b0 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8466, ack_nr 52408, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af8a3 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8467, ack_nr 52408, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af996 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8468, ack_nr 52408, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afa89 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8469, ack_nr 52408, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afb7c size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Waiting for window update before sending seq 8470
[0;0m[0;34mRDP 0x55f5ac5a1e90: Waiting for window update before sending seq 8470
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52409, ack_nr  8467, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018826, seq 8466, una 8468
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018826, seq 8467, una 8468
[0;0m[0;34mRDP 0x55f5ac5a1e90: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8470, ack_nr 52408, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afc6f size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8471, ack_nr 52408, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afd62 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Waiting for window update before sending seq 8472
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52409, ack_nr  8470, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018827, seq 8468, una 8471
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018827, seq 8469, una 8471
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018827, seq 8470, una 8471
[0;0m[0;34mRDP 0x55f5ac5a1e90: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8472, ack_nr 52408, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afe55 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8473, ack_nr 52408, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5aff48 size 243
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8474, ack_nr 52408, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5b003b size 117
[0;0m[0;34mRDP 0x55f5ac5a1e90: Waiting for window update before sending seq 8475
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52409, ack_nr  8473, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018827, seq 8471, una 8474
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018827, seq 8472, una 8474
[0;0m[0;34mRDP 0x55f5ac5a1e90: TX Element Free, time 24018827, seq 8473, una 8474
[0;0m[0;34mRDP 0x55f5ac5a1e90: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  8475, ack_nr 52408, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 52409, ack_nr  8475, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: Received RST in sequence, no more data incoming, reply with RST
[0;0m[0;34mRDP 0x55f5ac5a1e90: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr  8476, ack_nr 52408, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1e90: csp_rdp_close(0x2), waiting for: userspace timeout
[0;0m[0;34mRDP 0x55f5ac5a1e90: csp_rdp_close(0x1), waiting for: timeout
[0;0m[0;34mRDP 0x55f5ac5a1f18: Active connect, conn state 0
[0;0m[0;34mRDP 0x55f5ac5a1f18: AC: Sending SYN
[0;0m[0;34mRDP 0x55f5ac5a1f18: Send CMP S 1: syn 1, ack 0, eack 0, rst 0, seq_nr 18671, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55f5ac5a1f18: AC: Waiting for SYN/ACK reply...
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 42003, ack_nr 18671, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: NP: Connection OPEN
[0;0m[0;34mRDP 0x55f5ac5a1f18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18672, ack_nr 42003, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Wake Tx task (ack)
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018829, seq 18671, una 18672
[0;0m[0;34mRDP 0x55f5ac5a1f18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1f18: AC: Connection OPEN
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af7b0 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18672, ack_nr 42003, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af8a3 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18673, ack_nr 42003, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af996 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18674, ack_nr 42003, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afa89 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18675, ack_nr 42003, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 42004, ack_nr 18674, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018830, seq 18672, una 18675
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018830, seq 18673, una 18675
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018830, seq 18674, una 18675
[0;0m[0;34mRDP 0x55f5ac5a1f18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afb7c size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18676, ack_nr 42003, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afc6f size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18677, ack_nr 42003, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afd62 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18678, ack_nr 42003, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 42004, ack_nr 18677, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018830, seq 18675, una 18678
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018831, seq 18676, una 18678
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018831, seq 18677, una 18678
[0;0m[0;34mRDP 0x55f5ac5a1f18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afe55 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18679, ack_nr 42003, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5aff48 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18680, ack_nr 42003, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5b003b size 117
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18681, ack_nr 42003, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 42004, ack_nr 18680, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018831, seq 18678, una 18681
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018831, seq 18679, una 18681
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018831, seq 18680, una 18681
[0;0m[0;34mRDP 0x55f5ac5a1f18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 42004, ack_nr 18681, packet_len 6 (1)
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018831, seq 18681, una 18682
[0;0m[0;34mRDP 0x55f5ac5a1f18: Wake Tx task (check timeouts)
[0;0mSENT bundle=98 n=64 bytes=2304 send_time_ms=20.355
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af7b0 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18682, ack_nr 42004, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af8a3 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18683, ack_nr 42004, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5af996 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18684, ack_nr 42004, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afa89 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18685, ack_nr 42004, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 42005, ack_nr 18683, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018847, seq 18682, una 18684
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018847, seq 18683, una 18684
[0;0m[0;34mRDP 0x55f5ac5a1f18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afb7c size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18686, ack_nr 42004, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afc6f size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18687, ack_nr 42004, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 42005, ack_nr 18686, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018847, seq 18684, una 18687
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018847, seq 18685, una 18687
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018847, seq 18686, una 18687
[0;0m[0;34mRDP 0x55f5ac5a1f18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afd62 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18688, ack_nr 42004, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5afe55 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18689, ack_nr 42004, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5aff48 size 243
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18690, ack_nr 42004, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55f5ac5b003b size 117
[0;0m[0;34mRDP 0x55f5ac5a1f18: Waiting for window update before sending seq 18691
[0;0m[0;34mRDP 0x55f5ac5a1f18: Waiting for window update before sending seq 18691
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 42005, ack_nr 18689, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018848, seq 18687, una 18690
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018848, seq 18688, una 18690
[0;0m[0;34mRDP 0x55f5ac5a1f18: TX Element Free, time 24018848, seq 18689, una 18690
[0;0m[0;34mRDP 0x55f5ac5a1f18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18691, ack_nr 42004, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received in S 3: syn 0, ack 1, eack 0, rst 1, seq_nr 42005, ack_nr 18691, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: Received RST in sequence, no more data incoming, reply with RST
[0;0m[0;34mRDP 0x55f5ac5a1f18: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 18692, ack_nr 42004, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1f18: csp_rdp_close(0x2), waiting for: userspace timeout
[0;0m[0;34mRDP 0x55f5ac5a1f18: csp_rdp_close(0x1), waiting for: timeout
[0;0m[0;34mRDP 0x55f5ac5a1fa0: Active connect, conn state 0
[0;0m[0;34mRDP 0x55f5ac5a1fa0: AC: Sending SYN
[0;0m[0;34mRDP 0x55f5ac5a1fa0: Send CMP S 1: syn 1, ack 0, eack 0, rst 0, seq_nr 21954, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55f5ac5a1fa0: AC: Waiting for SYN/ACK reply...
[0;0m[0;34mRDP 0x55f5ac5a1fa0: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr   832, ack_nr 21954, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1fa0: NP: Connection OPEN
[0;0m[0;34mRDP 0x55f5ac5a1fa0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21955, ack_nr   832, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f5ac5a1fa0: Wake Tx task (ack)
[0;0m[0;34mRDP 0x55f5ac5a1fa0: TX Element Free, time 24018849, seq 21954, una 21955
[0;0m[0;34mRDP 0x55f5ac5a1fa0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f5ac5a1fa0: AC: Connection OPEN
