[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x55d2c579a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 52602, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21538, ack_nr 24684, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21539, ack_nr 24684, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21540, ack_nr 24684, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24685, ack_nr 21540, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24685, ack_nr 21540, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2844 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21541, ack_nr 24685, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007754, seq 24685, una 24686
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21541, ack_nr 24685, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21542, ack_nr 24685, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21543, ack_nr 24685, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24686, ack_nr 21543, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21544, ack_nr 24685, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21545, ack_nr 24685, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24686, ack_nr 21545, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2845 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21546, ack_nr 24686, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24687, ack_nr 21546, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007755, seq 24686, una 24687
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21547, ack_nr 24686, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21548, ack_nr 24686, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21549, ack_nr 24686, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24687, ack_nr 21549, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21550, ack_nr 24686, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24687, ack_nr 21550, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2846 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21551, ack_nr 24687, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007757, seq 24687, una 24688
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21552, ack_nr 24687, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24688, ack_nr 21552, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21553, ack_nr 24687, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21554, ack_nr 24687, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21555, ack_nr 24687, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24688, ack_nr 21555, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24688, ack_nr 21555, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2847 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21556, ack_nr 24688, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007758, seq 24688, una 24689
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21556, ack_nr 24688, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21557, ack_nr 24688, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21558, ack_nr 24688, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24689, ack_nr 21558, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21559, ack_nr 24688, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21560, ack_nr 24688, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24689, ack_nr 21560, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2848 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21561, ack_nr 24689, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24690, ack_nr 21561, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007759, seq 24689, una 24690
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21562, ack_nr 24689, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21563, ack_nr 24689, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21564, ack_nr 24689, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24690, ack_nr 21564, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21565, ack_nr 24689, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24690, ack_nr 21565, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2849 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21566, ack_nr 24690, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007760, seq 24690, una 24691
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21567, ack_nr 24690, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24691, ack_nr 21567, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21568, ack_nr 24690, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21569, ack_nr 24690, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21570, ack_nr 24690, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24691, ack_nr 21570, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24691, ack_nr 21570, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2850 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21571, ack_nr 24691, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007762, seq 24691, una 24692
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21571, ack_nr 24691, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21572, ack_nr 24691, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21573, ack_nr 24691, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24692, ack_nr 21573, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21574, ack_nr 24691, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21575, ack_nr 24691, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24692, ack_nr 21575, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2851 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21576, ack_nr 24692, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24693, ack_nr 21576, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007763, seq 24692, una 24693
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21577, ack_nr 24692, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21578, ack_nr 24692, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21579, ack_nr 24692, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24693, ack_nr 21579, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21580, ack_nr 24692, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24693, ack_nr 21580, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2852 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21581, ack_nr 24693, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007764, seq 24693, una 24694
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21582, ack_nr 24693, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24694, ack_nr 21582, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21583, ack_nr 24693, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21584, ack_nr 24693, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21585, ack_nr 24693, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24694, ack_nr 21585, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24694, ack_nr 21585, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2853 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21586, ack_nr 24694, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007765, seq 24694, una 24695
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21586, ack_nr 24694, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21587, ack_nr 24694, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21588, ack_nr 24694, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24695, ack_nr 21588, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21589, ack_nr 24694, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21590, ack_nr 24694, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24695, ack_nr 21590, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2854 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21591, ack_nr 24695, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24696, ack_nr 21591, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007767, seq 24695, una 24696
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21592, ack_nr 24695, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21593, ack_nr 24695, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21594, ack_nr 24695, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24696, ack_nr 21594, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21595, ack_nr 24695, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:47, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579af18: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24696, ack_nr 21595, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2855 n=32 bytes=1152
[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21596, ack_nr 24696, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: TX Element Free, time 24007768, seq 24696, una 24697
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21597, ack_nr 24696, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24697, ack_nr 21597, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21598, ack_nr 24696, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21599, ack_nr 24696, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579af18: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579af18: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 21600, ack_nr 24696, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579af18: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24697, ack_nr 21600, packet_len 5 (0)
