[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x5632b49aa610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31908, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32201, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32203, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2c6f size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32204, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2d62 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32205, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2e55 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32206
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32204, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562795, seq 32202, una 32205
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562795, seq 32203, una 32205
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562795, seq 32204, una 32205
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32206, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2f48 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32207, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba303b size 117
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32208, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32207, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562796, seq 32205, una 32208
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562796, seq 32206, una 32208
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562796, seq 32207, una 32208
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32209, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32208, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22562796, seq 32208, una 32209
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0mSENT bundle=30 n=64 bytes=2304 send_time_ms=303.833
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba27b0 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32209, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba28a3 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32210, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2996 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32211, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2a89 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32212, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2b7c size 243
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32213
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32211, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563098, seq 32209, una 32212
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563098, seq 32210, una 32212
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563098, seq 32211, una 32212
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32211, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32213, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2c6f size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32214, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2d62 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32215, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2e55 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32216
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32214, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563098, seq 32212, una 32215
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563099, seq 32213, una 32215
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563099, seq 32214, una 32215
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32214, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32216, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2f48 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32217, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba303b size 117
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32218, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32217, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563099, seq 32215, una 32218
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563100, seq 32216, una 32218
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563100, seq 32217, una 32218
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32219, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32218, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563100, seq 32218, una 32219
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0mSENT bundle=31 n=64 bytes=2304 send_time_ms=303.385
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba27b0 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32219, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba28a3 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32220, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2996 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32221, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2a89 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32222, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2b7c size 243
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32223
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32221, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563401, seq 32219, una 32222
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563401, seq 32220, una 32222
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563402, seq 32221, una 32222
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32223, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2c6f size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32224, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2d62 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32225, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2e55 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32226
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32224, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563402, seq 32222, una 32225
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563402, seq 32223, una 32225
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563402, seq 32224, una 32225
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32226, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2f48 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32227, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba303b size 117
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32228, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32227, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563402, seq 32225, una 32228
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563403, seq 32226, una 32228
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563403, seq 32227, una 32228
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32229, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32228, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563403, seq 32228, una 32229
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0mSENT bundle=32 n=64 bytes=2304 send_time_ms=303.841
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba27b0 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32229, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba28a3 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32230, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2996 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32231, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2a89 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32232, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2b7c size 243
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32233
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32231, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563705, seq 32229, una 32232
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563705, seq 32230, una 32232
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563705, seq 32231, una 32232
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32233, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2c6f size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32234, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2d62 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32235, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2e55 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Waiting for window update before sending seq 32236
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32234, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563706, seq 32232, una 32235
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563706, seq 32233, una 32235
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563707, seq 32234, una 32235
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32236, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba2f48 size 243
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32237, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x5566d7ba303b size 117
[0;0m[0;34mRDP 0x5566d7b94610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32238, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32237, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563707, seq 32235, una 32238
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563707, seq 32236, una 32238
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563707, seq 32237, una 32238
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32239, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5566d7b94610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32238, packet_len 5 (0)
[0;0m[0;34mRDP 0x5566d7b94610: TX Element Free, time 22563708, seq 32238, una 32239
[0;0m[0;34mRDP 0x5566d7b94610: Wake Tx task (check timeouts)
[0;0mSENT bundle=33 n=64 bytes=2304 send_time_ms=304.266
SUMMARY bundles_sent=33 n_per_bundle=64 unit_size=36 bundle_len=2304 mean_send_ms=303.427
