[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x558dc549a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 27887, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551658, seq 28178, una 28181
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551658, seq 28179, una 28181
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551658, seq 28180, una 28181
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28182, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502c6f size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28183, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502d62 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28184, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502e55 size 243
[0;0m[0;34mRDP 0x5583474f4610: Waiting for window update before sending seq 28185
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28183, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551658, seq 28181, una 28184
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551658, seq 28182, una 28184
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551658, seq 28183, una 28184
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28185, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x558347502f48 size 243
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28186, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55834750303b size 117
[0;0m[0;34mRDP 0x5583474f4610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28187, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x5583474f4610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28186, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551659, seq 28184, una 28187
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551659, seq 28185, una 28187
[0;0m[0;34mRDP 0x5583474f4610: TX Element Free, time 22551659, seq 28186, una 28187
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28188, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Send CMcspcl_send_bundle failed at bundle=30: CSP send failed
P S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28188, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5583474f4610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28188, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x5583474f4610: Wake Tx task (check timeouts)
[0;0m[1;33mRDP 0x5583474f4610: Peer unresponsive (now: 22552662, ts: 22551659, to: 1000), closing
[0;0m[0;34mRDP 0x5583474f4610: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 28188, ack_nr 49815, packet_len 5 (0)
[0;0m[1;31mRDP 0x5583474f4610: Cannot wait for ACKs, connection not open (4)
[0;0m[0;34mRDP 0x5583474f4610: csp_rdp_close(0x1) -> CLOSED
[0;0m[0;34mRDP 0x5583474f4610: csp_rdp_close(0x7), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x5583474f4610: csp_rdp_close(0x7), waiting for: userspace protocol timeout
[0;0m[0;34mRDP 0x5583474f4610: Flush TX Element, time 22551659, seq 28187
[0;0m[0;34mRDP 0x5583474f4698: Active connect, conn state 0
[0;0m[0;34mRDP 0x5583474f4698: AC: Sending SYN
[0;0m[0;34mRDP 0x5583474f4698: Send CMP S 1: syn 1, ack 0, eack 0, rst 0, seq_nr  3137, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5583474f4698: AC: Waiting for SYN/ACK reply...
[0;0m[0;34mRDP 0x5583474f4698: AC: Connection Failed
[0;0m[0;34mRDP 0x5583474f4698: csp_rdp_close(0x2) -> CLOSE_WAIT
[0;0m[0;34mRDP 0x5583474f4698: csp_rdp_close(0x2), waiting for: userspace timeout
[0;0m[0;34mRDP 0x5583474f4698: csp_rdp_close(0x1), waiting for: timeout
[0;0mSUMMARY bundles_sent=29 n_per_bundle=64 unit_size=36 bundle_len=2304 mean_send_ms=302.995
