[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x558b108d9610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 55067, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827665, seq 55358, una 55361
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827665, seq 55359, una 55361
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827665, seq 55360, una 55361
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55360, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55362, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585c6f size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55363, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585d62 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55364, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585e55 size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55365
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55363, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827665, seq 55361, una 55364
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827666, seq 55362, una 55364
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827666, seq 55363, una 55364
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55363, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55365, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585f48 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55366, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e5458603b size 117
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55367, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55366, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827666, seq 55364, una 55367
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827667, seq 55365, una 55367
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827667, seq 55366, una 55367
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55366, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55367, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827667, seq 55367, una 55368
[0;0m[0;34mRDP 0x557e54577610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55368, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0mSENT bundle=30 n=64 bytes=2304 send_time_ms=303.224
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545857b0 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55368, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545858a3 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55369, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585996 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55370, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585a89 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55371, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585b7c size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55372
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55370, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827968, seq 55368, una 55371
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827968, seq 55369, una 55371
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827968, seq 55370, una 55371
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55372, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585c6f size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55373, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585d62 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55374, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55373, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827968, seq 55371, una 55374
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827968, seq 55372, una 55374
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827969, seq 55373, una 55374
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585e55 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55375, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585f48 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55376, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e5458603b size 117
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55377, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55376, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827969, seq 55374, una 55377
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827969, seq 55375, una 55377
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827969, seq 55376, una 55377
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55376, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55378, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55377, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22827969, seq 55377, una 55378
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0mSENT bundle=31 n=64 bytes=2304 send_time_ms=302.464
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545857b0 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55378, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545858a3 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55379, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585996 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55380, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585a89 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55381, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585b7c size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55382
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55380, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828270, seq 55378, una 55381
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828271, seq 55379, una 55381
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828271, seq 55380, una 55381
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55382, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585c6f size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55383, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585d62 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55384, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585e55 size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55385
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55383, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828271, seq 55381, una 55384
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828272, seq 55382, una 55384
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828273, seq 55383, una 55384
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55383, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55385, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585f48 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55386, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e5458603b size 117
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55387, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55386, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828273, seq 55384, una 55387
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828273, seq 55385, una 55387
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828273, seq 55386, una 55387
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55386, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55388, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55387, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828274, seq 55387, una 55388
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0mSENT bundle=32 n=64 bytes=2304 send_time_ms=303.947
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545857b0 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55388, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e545858a3 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55389, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585996 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55390, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585a89 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55391, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585b7c size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55392
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55390, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828574, seq 55388, una 55391
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828575, seq 55389, una 55391
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828575, seq 55390, una 55391
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55392, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585c6f size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55393, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585d62 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55394, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585e55 size 243
[0;0m[0;34mRDP 0x557e54577610: Waiting for window update before sending seq 55395
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55393, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828575, seq 55391, una 55394
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828575, seq 55392, una 55394
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828575, seq 55393, una 55394
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55395, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e54585f48 size 243
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55396, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x557e5458603b size 117
[0;0m[0;34mRDP 0x557e54577610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55397, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55396, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828575, seq 55394, una 55397
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828576, seq 55395, una 55397
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828576, seq 55396, una 55397
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55398, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557e54577610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55397, packet_len 5 (0)
[0;0m[0;34mRDP 0x557e54577610: TX Element Free, time 22828576, seq 55397, una 55398
[0;0m[0;34mRDP 0x557e54577610: Wake Tx task (check timeouts)
[0;0mSENT bundle=33 n=64 bytes=2304 send_time_ms=302.631
SUMMARY bundles_sent=33 n_per_bundle=64 unit_size=36 bundle_len=2304 mean_send_ms=303.236
