[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55f1f48cb610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr  4493, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4779, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816223, seq 4777, una 4780
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816223, seq 4778, una 4780
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816223, seq 4779, una 4780
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4779, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4781, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76f48 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4782, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b7703b size 117
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4783, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4782, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816223, seq 4780, una 4783
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816224, seq 4781, una 4783
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816224, seq 4782, una 4783
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4782, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4783, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816224, seq 4783, una 4784
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4784, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0mSENT bundle=29 n=64 bytes=2304 send_time_ms=304.658
[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b767b0 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4784, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b768a3 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4785, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76996 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4786, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76a89 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4787, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4786, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816527, seq 4784, una 4787
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816528, seq 4785, una 4787
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816528, seq 4786, una 4787
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4786, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76b7c size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4788, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76c6f size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4789, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76d62 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4790, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4789, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816528, seq 4787, una 4790
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816528, seq 4788, una 4790
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816528, seq 4789, una 4790
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76e55 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4791, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b76f48 size 243
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4792, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_send_own_memcpy: 21:10, sending at 0x55c0b7b7703b size 117
[0;0m[0;34mRDP 0x55c0b7b68610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4793, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4792, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816529, seq 4790, una 4793
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816529, seq 4791, una 4793
[0;0m[0;34mRDP 0x55c0b7b68610: TX Element Free, time 22816529, seq 4792, una 4793
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4792, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4794, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx tcspcl_send_bundle failed at bundle=30: CSP send failed
ask (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4794, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4794, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: Wake Tx task (check timeouts)
[0;0m[1;33mRDP 0x55c0b7b68610: Peer unresponsive (now: 22817531, ts: 22816529, to: 1000), closing
[0;0m[0;34mRDP 0x55c0b7b68610: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr  4794, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55c0b7b68610: csp_rdp_close(0x7), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55c0b7b68610: csp_rdp_close(0x7) -> CLOSED
[0;0m[1;31mRDP 0x55c0b7b68610: Cannot wait for ACKs, connection not open (0)
[0;0m[0;34mConn already closed
[0;0m[0;34mRDP 0x55c0b7b68610: Flush TX Element, time 22816529, seq 4793
[0;0m[0;34mRDP 0x55c0b7b68698: Active connect, conn state 0
[0;0m[0;34mRDP 0x55c0b7b68698: AC: Sending SYN
[0;0m[0;34mRDP 0x55c0b7b68698: Send CMP S 1: syn 1, ack 0, eack 0, rst 0, seq_nr 61544, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55c0b7b68698: AC: Waiting for SYN/ACK reply...
[0;0m[0;34mRDP 0x55c0b7b68698: AC: Connection Failed
[0;0m[0;34mRDP 0x55c0b7b68698: csp_rdp_close(0x2) -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55c0b7b68698: csp_rdp_close(0x2), waiting for: userspace timeout
[0;0m[0;34mRDP 0x55c0b7b68698: csp_rdp_close(0x1), waiting for: timeout
[0;0mSUMMARY bundles_sent=29 n_per_bundle=64 unit_size=36 bundle_len=2304 mean_send_ms=303.353
